region_id,tree_index,leaf_id,leaf_region_id,conditions,description,lower_bounds,upper_bounds,class_counts,class_distribution,support,coverage,dominant_class,dominant_class_index,dominant_probability,target_class,target_class_index,target_probability,prior_probability,lift,entropy,js_divergence,score
0,10,48,tree_10_leaf_48,"('cat__sex_male > 0.500000', 'num__age > -1.987459', 'cat__embarked_C <= 0.500000', 'num__age <= 3.526518', 'cat__deck_B <= 0.500000', 'cat__deck_E <= 0.500000')",cat__sex_male > 0.500000 AND num__age > -1.987459 AND cat__embarked_C <= 0.500000 AND num__age <= 3.526518 AND cat__deck_B <= 0.500000 AND cat__deck_E <= 0.500000,"{'cat__sex_male': 0.5, 'num__age': -1.9874585270881653}","{'cat__embarked_C': 0.5, 'num__age': 3.526517629623413, 'cat__deck_B': 0.5, 'cat__deck_E': 0.5}",[383.  56.],[0.87243736 0.12756264],439,0.49270482603815935,0,0,0.8724373576309795,0,0,0.8724373576309795,0.6161616161616161,1.4159229246797864,0.55071562950692,0.06447706583069021,0.9196513261341192
1,22,21,tree_22_leaf_21,"('cat__deck_D <= 0.500000', 'cat__sex_female <= 0.500000', 'cat__deck_C > 0.500000', 'num__age > -1.526359', 'cat__embark_town_Cherbourg <= 0.500000', 'bool__adult_male_1 > 0.500000')",cat__deck_D <= 0.500000 AND cat__sex_female <= 0.500000 AND cat__deck_C > 0.500000 AND num__age > -1.526359 AND cat__embark_town_Cherbourg <= 0.500000 AND bool__adult_male_1 > 0.500000,"{'cat__deck_C': 0.5, 'num__age': -1.526359498500824, 'bool__adult_male_1': 0.5}","{'cat__deck_D': 0.5, 'cat__sex_female': 0.5, 'cat__embark_town_Cherbourg': 0.5}",[355.  46.],[0.88528678 0.11471322],401,0.4500561167227834,0,0,0.885286783042394,0,0,0.885286783042394,0.6161616161616161,1.4367769101835577,0.513970767881857,0.07278894135204073,0.9044206502550266
2,29,17,tree_29_leaf_17,"('cat__sex_female <= 0.500000', 'num__age > -1.257385', 'num__fare <= -0.119509', 'cat__deck_D <= 0.500000', 'cat__embark_town_Cherbourg <= 0.500000', 'cat__deck_E <= 0.500000')",cat__sex_female <= 0.500000 AND num__age > -1.257385 AND num__fare <= -0.119509 AND cat__deck_D <= 0.500000 AND cat__embark_town_Cherbourg <= 0.500000 AND cat__deck_E <= 0.500000,{'num__age': -1.2573850750923157},"{'cat__sex_female': 0.5, 'num__fare': -0.11950859054923058, 'cat__deck_D': 0.5, 'cat__embark_town_Cherbourg': 0.5, 'cat__deck_E': 0.5}",[322.  30.],[0.91477273 0.08522727],352,0.3950617283950617,0,0,0.9147727272727273,0,0,0.9147727272727273,0.6161616161616161,1.4846311475409837,0.4203351623271773,0.0953082022118879,0.9027640534310181
3,38,37,tree_38_leaf_37,"('bool__adult_male_1 > 0.500000', 'cat__deck_B <= 0.500000', 'cat__embarked_C <= 0.500000', 'num__fare <= -0.119509', 'cat__deck_D <= 0.500000', 'cat__deck_E <= 0.500000')",bool__adult_male_1 > 0.500000 AND cat__deck_B <= 0.500000 AND cat__embarked_C <= 0.500000 AND num__fare <= -0.119509 AND cat__deck_D <= 0.500000 AND cat__deck_E <= 0.500000,{'bool__adult_male_1': 0.5},"{'cat__deck_B': 0.5, 'cat__embarked_C': 0.5, 'num__fare': -0.11950859054923058, 'cat__deck_D': 0.5, 'cat__deck_E': 0.5}",[319.  30.],[0.91404011 0.08595989],349,0.39169472502805835,0,0,0.9140401146131805,0,0,0.9140401146131805,0.6161616161616161,1.48344215322467,0.4228386942347271,0.09468101760897948,0.8975276835670607
4,18,43,tree_18_leaf_43,"('cat__who_man > 0.500000', 'cat__deck_D <= 0.500000', 'num__fare <= -0.119509', 'cat__embarked_C <= 0.500000', 'cat__deck_E <= 0.500000', 'cat__class_First <= 0.500000')",cat__who_man > 0.500000 AND cat__deck_D <= 0.500000 AND num__fare <= -0.119509 AND cat__embarked_C <= 0.500000 AND cat__deck_E <= 0.500000 AND cat__class_First <= 0.500000,{'cat__who_man': 0.5},"{'cat__deck_D': 0.5, 'num__fare': -0.11950859054923058, 'cat__embarked_C': 0.5, 'cat__deck_E': 0.5, 'cat__class_First': 0.5}",[313.  30.],[0.91253644 0.08746356],343,0.38496071829405165,0,0,0.9125364431486881,0,0,0.9125364431486881,0.6161616161616161,1.4810017683888546,0.4279463493851589,0.09340575672524055,0.8869704747568433
5,16,6,tree_16_leaf_6,"('bool__adult_male_0 <= 0.500000', 'cat__embark_town_Cherbourg <= 0.500000', 'num__fare <= -0.119509', 'cat__deck_B <= 0.500000', 'num__parch <= 0.146978', 'cat__class_First <= 0.500000')",bool__adult_male_0 <= 0.500000 AND cat__embark_town_Cherbourg <= 0.500000 AND num__fare <= -0.119509 AND cat__deck_B <= 0.500000 AND num__parch <= 0.146978 AND cat__class_First <= 0.500000,{},"{'bool__adult_male_0': 0.5, 'cat__embark_town_Cherbourg': 0.5, 'num__fare': -0.11950859054923058, 'cat__deck_B': 0.5, 'num__parch': 0.14697812497615814, 'cat__class_First': 0.5}",[296.  32.],[0.90243902 0.09756098],328,0.3681257014590348,0,0,0.9024390243902439,0,0,0.9024390243902439,0.6161616161616161,1.4646141543382647,0.46121604051390946,0.08523991631846552,0.848972240401249
6,0,67,tree_0_leaf_67,"('bool__adult_male_1 > 0.500000', 'num__pclass > -0.967736', 'num__age > -0.757861', 'cat__embarked_C <= 0.500000', 'cat__deck_D <= 0.500000', 'cat__deck_E <= 0.500000')",bool__adult_male_1 > 0.500000 AND num__pclass > -0.967736 AND num__age > -0.757861 AND cat__embarked_C <= 0.500000 AND cat__deck_D <= 0.500000 AND cat__deck_E <= 0.500000,"{'bool__adult_male_1': 0.5, 'num__pclass': -0.9677358716726303, 'num__age': -0.7578610777854919}","{'cat__embarked_C': 0.5, 'cat__deck_D': 0.5, 'cat__deck_E': 0.5}",[293.  31.],[0.90432099 0.09567901],324,0.36363636363636365,0,0,0.904320987654321,0,0,0.904320987654321,0.6161616161616161,1.4676684881602915,0.4551467807620575,0.08671143111033494,0.8471783072840641
7,21,6,tree_21_leaf_6,"('cat__sex_female <= 0.500000', 'num__fare <= -0.119509', 'bool__alone_0 <= 0.500000', 'cat__deck_E <= 0.500000', 'cat__embark_town_Cherbourg <= 0.500000', 'cat__deck_D <= 0.500000')",cat__sex_female <= 0.500000 AND num__fare <= -0.119509 AND bool__alone_0 <= 0.500000 AND cat__deck_E <= 0.500000 AND cat__embark_town_Cherbourg <= 0.500000 AND cat__deck_D <= 0.500000,{},"{'cat__sex_female': 0.5, 'num__fare': -0.11950859054923058, 'bool__alone_0': 0.5, 'cat__deck_E': 0.5, 'cat__embark_town_Cherbourg': 0.5, 'cat__deck_D': 0.5}",[271.  26.],[0.91245791 0.08754209],297,0.3333333333333333,0,0,0.9124579124579124,0,0,0.9124579124579124,0.6161616161616161,1.4808743169398908,0.42821197306148107,0.09333959477602222,0.8252176919744417
8,39,37,tree_39_leaf_37,"('cat__sex_male > 0.500000', 'num__parch <= 0.146978', 'num__fare <= -0.143544', 'cat__who_child <= 0.500000', 'num__sibsp <= 0.886463', 'cat__embark_town_Queenstown <= 0.500000')",cat__sex_male > 0.500000 AND num__parch <= 0.146978 AND num__fare <= -0.143544 AND cat__who_child <= 0.500000 AND num__sibsp <= 0.886463 AND cat__embark_town_Queenstown <= 0.500000,{'cat__sex_male': 0.5},"{'num__parch': 0.14697812497615814, 'num__fare': -0.14354437589645386, 'cat__who_child': 0.5, 'num__sibsp': 0.8864626288414001, 'cat__embark_town_Queenstown': 0.5}",[286.  34.],[0.89375 0.10625],320,0.35914702581369246,0,0,0.89375,0,0,0.89375,0.6161616161616161,1.4505122950819673,0.4885001607588282,0.07872441503690743,0.8230049149718249
9,19,6,tree_19_leaf_6,"('bool__adult_male_0 <= 0.500000', 'cat__embarked_C <= 0.500000', 'bool__alone_0 <= 0.500000', 'cat__deck_B <= 0.500000', 'num__fare <= -0.119383', 'cat__deck_E <= 0.500000')",bool__adult_male_0 <= 0.500000 AND cat__embarked_C <= 0.500000 AND bool__alone_0 <= 0.500000 AND cat__deck_B <= 0.500000 AND num__fare <= -0.119383 AND cat__deck_E <= 0.500000,{},"{'bool__adult_male_0': 0.5, 'cat__embarked_C': 0.5, 'bool__alone_0': 0.5, 'cat__deck_B': 0.5, 'num__fare': -0.11938274651765823, 'cat__deck_E': 0.5}",[268.  27.],[0.90847458 0.09152542],295,0.33108866442199775,0,0,0.9084745762711864,0,0,0.9084745762711864,0.6161616161616161,1.474409558210614,0.4415410913641301,0.09003957162739168,0.8155446858516965
32,4,14,tree_4_leaf_14,"('bool__adult_male_1 <= 0.500000', 'num__sibsp <= 2.701140', 'num__parch <= 3.870889', 'num__fare > -0.131001', 'num__pclass <= 0.229006', 'cat__who_woman > 0.500000')",bool__adult_male_1 <= 0.500000 AND num__sibsp <= 2.701140 AND num__parch <= 3.870889 AND num__fare > -0.131001 AND num__pclass <= 0.229006 AND cat__who_woman > 0.500000,"{'num__fare': -0.13100146502256393, 'cat__who_woman': 0.5}","{'bool__adult_male_1': 0.5, 'num__sibsp': 2.7011396884918213, 'num__parch': 3.870888590812683, 'num__pclass': 0.22900621592998505}",[  4. 112.],[0.03448276 0.96551724],116,0.13019079685746351,1,1,0.9655172413793104,1,1,0.9655172413793104,0.3838383838383838,2.5154264972776774,0.21639693245126462,0.32152309387677136,0.8119994792042444
10,37,47,tree_37_leaf_47,"('bool__adult_male_1 > 0.500000', 'num__fare <= -0.119509', 'cat__embarked_C <= 0.500000', 'cat__embark_town_Southampton > 0.500000', 'num__parch <= 0.146978', 'num__age > -0.988411')",bool__adult_male_1 > 0.500000 AND num__fare <= -0.119509 AND cat__embarked_C <= 0.500000 AND cat__embark_town_Southampton > 0.500000 AND num__parch <= 0.146978 AND num__age > -0.988411,"{'bool__adult_male_1': 0.5, 'cat__embark_town_Southampton': 0.5, 'num__age': -0.988410621881485}","{'num__fare': -0.11950859054923058, 'cat__embarked_C': 0.5, 'num__parch': 0.14697812497615814}",[267.  28.],[0.90508475 0.09491525],295,0.33108866442199775,0,0,0.9050847457627119,0,0,0.9050847457627119,0.6161616161616161,1.4689080300083357,0.452666901611272,0.08731501274610892,0.8096928614188408
33,18,16,tree_18_leaf_16,"('cat__who_man <= 0.500000', 'cat__class_Third <= 0.500000', 'num__fare > -0.067410', 'num__age > -2.064308')",cat__who_man <= 0.500000 AND cat__class_Third <= 0.500000 AND num__fare > -0.067410 AND num__age > -2.064308,"{'num__fare': -0.06741008535027504, 'num__age': -2.0643084049224854}","{'cat__who_man': 0.5, 'cat__class_Third': 0.5}",[  1. 101.],[0.00980392 0.99019608],102,0.11447811447811448,1,1,0.9901960784313726,1,1,0.9901960784313726,0.3838383838383838,2.5797213622291024,0.07949044238393407,0.37648742938077207,0.7930858207347661
34,6,31,tree_6_leaf_31,"('bool__adult_male_1 <= 0.500000', 'cat__class_First > 0.500000', 'cat__who_woman > 0.500000')",bool__adult_male_1 <= 0.500000 AND cat__class_First > 0.500000 AND cat__who_woman > 0.500000,"{'cat__class_First': 0.5, 'cat__who_woman': 0.5}",{'bool__adult_male_1': 0.5},[ 2. 89.],[0.02197802 0.97802198],91,0.10213243546576879,1,1,0.978021978021978,1,1,0.978021978021978,0.3838383838383838,2.5480046269519954,0.15240699892386775,0.34680960037995273,0.7343134594085162
35,36,10,tree_36_leaf_10,"('cat__sex_male <= 0.500000', 'cat__class_Third <= 0.500000', 'cat__class_First > 0.500000')",cat__sex_male <= 0.500000 AND cat__class_Third <= 0.500000 AND cat__class_First > 0.500000,{'cat__class_First': 0.5},"{'cat__sex_male': 0.5, 'cat__class_Third': 0.5}",[ 3. 91.],[0.03191489 0.96808511],94,0.10549943883277217,1,1,0.9680851063829787,1,1,0.9680851063829787,0.3838383838383838,2.5221164613661817,0.20390587550482003,0.32641208085434115,0.7341039924796489
36,32,10,tree_32_leaf_10,"('cat__sex_male <= 0.500000', 'cat__class_Third <= 0.500000', 'cat__deck_E <= 0.500000', 'num__fare > -0.067410', 'cat__who_child <= 0.500000')",cat__sex_male <= 0.500000 AND cat__class_Third <= 0.500000 AND cat__deck_E <= 0.500000 AND num__fare > -0.067410 AND cat__who_child <= 0.500000,{'num__fare': -0.06741008535027504},"{'cat__sex_male': 0.5, 'cat__class_Third': 0.5, 'cat__deck_E': 0.5, 'cat__who_child': 0.5}",[ 1. 82.],[0.01204819 0.98795181],83,0.0931537598204265,1,1,0.9879518072289156,1,1,0.9879518072289156,0.3838383838383838,2.573874445149017,0.09408443883267345,0.3704590066231046,0.7128082411601143
37,0,10,tree_0_leaf_10,"('bool__adult_male_1 <= 0.500000', 'num__pclass <= 0.229006', 'cat__embark_town_Southampton > 0.500000', 'cat__sex_male <= 0.500000', 'cat__who_woman > 0.500000', 'cat__deck_E <= 0.500000')",bool__adult_male_1 <= 0.500000 AND num__pclass <= 0.229006 AND cat__embark_town_Southampton > 0.500000 AND cat__sex_male <= 0.500000 AND cat__who_woman > 0.500000 AND cat__deck_E <= 0.500000,"{'cat__embark_town_Southampton': 0.5, 'cat__who_woman': 0.5}","{'bool__adult_male_1': 0.5, 'num__pclass': 0.22900621592998505, 'cat__sex_male': 0.5, 'cat__deck_E': 0.5}",[ 6. 91.],[0.06185567 0.93814433],97,0.10886644219977554,1,1,0.9381443298969072,1,1,0.9381443298969072,0.3838383838383838,2.4441128594682584,0.3347676126777638,0.27612912657628075,0.7086331259547085
38,20,9,tree_20_leaf_9,"('bool__alone_1 <= 0.500000', 'cat__who_man <= 0.500000', 'cat__class_Third <= 0.500000', 'num__fare > -0.122403')",bool__alone_1 <= 0.500000 AND cat__who_man <= 0.500000 AND cat__class_Third <= 0.500000 AND num__fare > -0.122403,{'num__fare': -0.12240295112133026},"{'bool__alone_1': 0.5, 'cat__who_man': 0.5, 'cat__class_Third': 0.5}",[ 2. 83.],[0.02352941 0.97647059],85,0.09539842873176206,1,1,0.9764705882352941,1,1,0.9764705882352941,0.3838383838383838,2.543962848297214,0.16082302082246938,0.3434479194281762,0.7078760624914373
39,24,18,tree_24_leaf_18,"('cat__who_man <= 0.500000', 'num__sibsp <= 1.793801', 'num__fare > 0.067618', 'cat__who_woman > 0.500000')",cat__who_man <= 0.500000 AND num__sibsp <= 1.793801 AND num__fare > 0.067618 AND cat__who_woman > 0.500000,"{'num__fare': 0.06761816143989563, 'cat__who_woman': 0.5}","{'cat__who_man': 0.5, 'num__sibsp': 1.7938011288642883}",[ 3. 84.],[0.03448276 0.96551724],87,0.09764309764309764,1,1,0.9655172413793104,1,1,0.9655172413793104,0.3838383838383838,2.5154264972776774,0.21639693245126462,0.32152309387677136,0.7032121768506098
40,27,61,tree_27_leaf_61,"('num__fare > 0.404161', 'cat__sex_female > 0.500000', 'num__pclass <= 0.229006')",num__fare > 0.404161 AND cat__sex_female > 0.500000 AND num__pclass <= 0.229006,"{'num__fare': 0.40416139364242554, 'cat__sex_female': 0.5}",{'num__pclass': 0.22900621592998505},[ 2. 78.],[0.025 0.975],80,0.08978675645342311,1,1,0.975,1,1,0.975,0.3838383838383838,2.5401315789473684,0.16866093149667025,0.3403275303208192,0.685071155412578
41,7,70,tree_7_leaf_70,"('bool__adult_male_0 > 0.500000', 'num__sibsp <= 1.793801', 'cat__class_First > 0.500000', 'cat__who_child <= 0.500000', 'cat__deck_A <= 0.500000', 'num__age <= 1.547634')",bool__adult_male_0 > 0.500000 AND num__sibsp <= 1.793801 AND cat__class_First > 0.500000 AND cat__who_child <= 0.500000 AND cat__deck_A <= 0.500000 AND num__age <= 1.547634,"{'bool__adult_male_0': 0.5, 'cat__class_First': 0.5}","{'num__sibsp': 1.7938011288642883, 'cat__who_child': 0.5, 'cat__deck_A': 0.5, 'num__age': 1.5476341843605042}",[ 1. 72.],[0.01369863 0.98630137],73,0.0819304152637486,1,1,0.9863013698630136,1,1,0.9863013698630136,0.3838383838383838,2.56957462148522,0.10441907800540785,0.3662192161484148,0.6666925444915691
42,37,13,tree_37_leaf_13,"('bool__adult_male_1 <= 0.500000', 'num__pclass <= 0.229006', 'cat__deck_C > 0.500000', 'num__fare <= 2.222785', 'num__sibsp <= 0.886463', 'num__age <= 1.048110')",bool__adult_male_1 <= 0.500000 AND num__pclass <= 0.229006 AND cat__deck_C > 0.500000 AND num__fare <= 2.222785 AND num__sibsp <= 0.886463 AND num__age <= 1.048110,{'cat__deck_C': 0.5},"{'bool__adult_male_1': 0.5, 'num__pclass': 0.22900621592998505, 'num__fare': 2.222784638404846, 'num__sibsp': 0.8864626288414001, 'num__age': 1.0481102466583252}",[ 4. 78.],[0.04878049 0.95121951],82,0.0920314253647587,1,1,0.9512195121951219,1,1,0.9512195121951219,0.3838383838383838,2.4781771501925545,0.2811937964320427,0.29648028896494677,0.6663851201243355
43,38,31,tree_38_leaf_31,"('bool__adult_male_1 <= 0.500000', 'cat__class_Second > 0.500000', 'num__parch > 0.146978')",bool__adult_male_1 <= 0.500000 AND cat__class_Second > 0.500000 AND num__parch > 0.146978,"{'cat__class_Second': 0.5, 'num__parch': 0.14697812497615814}",{'bool__adult_male_1': 0.5},[ 1. 39.],[0.025 0.975],40,0.04489337822671156,1,1,0.975,1,1,0.975,0.3838383838383838,2.5401315789473684,0.16866093149667025,0.3403275303208192,0.4844184595875371
44,9,65,tree_9_leaf_65,"('cat__who_woman > 0.500000', 'num__pclass <= 0.229006', 'cat__embark_town_Cherbourg > 0.500000', 'bool__alone_0 > 0.500000')",cat__who_woman > 0.500000 AND num__pclass <= 0.229006 AND cat__embark_town_Cherbourg > 0.500000 AND bool__alone_0 > 0.500000,"{'cat__who_woman': 0.5, 'cat__embark_town_Cherbourg': 0.5, 'bool__alone_0': 0.5}",{'num__pclass': 0.22900621592998505},[ 0. 28.],[0. 1.],28,0.031425364758698095,1,1,1.0,1,1,1.0,0.3838383838383838,2.605263157894737,-0.0,0.41059169461184564,0.42216071922889187
45,11,9,tree_11_leaf_9,"('cat__who_man <= 0.500000', 'cat__class_First <= 0.500000', 'cat__class_Third <= 0.500000', 'num__fare > -0.418383', 'cat__embark_town_Queenstown <= 0.500000', 'num__parch <= 0.146978')",cat__who_man <= 0.500000 AND cat__class_First <= 0.500000 AND cat__class_Third <= 0.500000 AND num__fare > -0.418383 AND cat__embark_town_Queenstown <= 0.500000 AND num__parch <= 0.146978,{'num__fare': -0.418382853269577},"{'cat__who_man': 0.5, 'cat__class_First': 0.5, 'cat__class_Third': 0.5, 'cat__embark_town_Queenstown': 0.5, 'num__parch': 0.14697812497615814}",[ 4. 31.],[0.11428571 0.88571429],35,0.03928170594837262,1,1,0.8857142857142857,1,1,0.8857142857142857,0.3838383838383838,2.3075187969924813,0.512709142030877,0.2102254492775512,0.3873126937114835
